ID,Predicted Value
1,11
2,11
3,0
4,7
5,7
6,11
7,11
8,3
9,11
10,11
11,3
12,11
13,11
14,3
15,3
16,11
17,11
18,11
19,11
20,11
21,11
22,11
23,11
24,11
25,0
26,11
27,0
28,3
29,11
30,11
31,3
32,7
33,11
34,11
35,11
36,11
37,7
38,3
39,11
40,14
41,11
42,3
43,11
44,11
45,3
46,10
47,3
48,11
49,11
50,11
51,11
52,11
53,11
54,11
55,7
56,11
57,7
58,14
59,11
60,11
61,3
62,11
63,11
64,3
65,11
66,3
67,7
68,3
69,0
70,11
71,11
72,3
73,11
74,11
75,11
76,7
77,7
78,11
79,3
80,11
81,3
82,3
83,3
84,11
85,11
86,3
87,11
88,11
89,3
90,11
91,11
92,11
93,7
94,7
95,0
96,11
97,7
98,11
99,11
100,11
101,11
102,7
103,11
104,11
105,7
106,11
107,3
108,11
109,0
110,11
111,7
112,11
113,11
114,3
115,11
116,7
117,7
118,0
119,0
120,14
121,11
122,7
123,11
124,11
125,7
126,0
127,3
128,7
129,3
130,0
131,11
132,3
133,11
134,11
135,7
136,3
137,0
138,7
139,11
140,11
141,3
142,7
143,7
144,11
145,14
146,11
147,0
148,0
149,11
150,3
151,11
152,11
153,0
154,11
155,11
156,11
157,11
158,7
159,11
160,7
161,7
162,11
163,11
164,11
165,11
166,3
167,7
168,11
169,3
170,3
171,11
172,3
173,3
174,11
175,3
176,3
177,3
178,11
179,11
180,11
181,11
182,11
183,11
184,11
185,3
186,11
187,11
188,7
189,11
190,11
191,3
192,0
193,11
194,7
195,11
196,11
197,11
198,0
199,11
200,11
201,7
202,11
203,3
204,11
205,3
206,11
207,11
208,3
209,11
210,7
211,0
212,3
213,3
214,3
215,3
216,11
217,11
218,7
219,3
220,3
221,11
222,7
223,11
224,11
225,7
226,11
227,0
228,11
229,3
230,3
231,11
232,3
233,0
234,11
235,11
236,11
237,11
238,11
239,11
240,11
241,3
242,11
243,11
244,11
245,11
246,11
247,11
248,3
249,11
250,11
251,3
252,14
253,11
254,7
255,11
256,11
257,7
258,7
259,7
260,3
261,11
262,11
263,11
264,11
265,11
266,11
267,3
268,7
269,11
270,11
271,7
272,11
273,7
274,3
275,11
276,3
277,0
278,7
279,0
280,11
281,11
282,11
283,0
284,7
285,11
286,0
287,3
288,11
289,11
290,3
291,3
292,11
293,7
294,11
295,0
296,3
297,3
298,11
299,11
300,0
301,7
302,0
303,3
304,11
305,3
306,11
307,11
308,11
309,11
310,11
311,7
312,11
313,10
314,3
315,11
316,14
317,11
318,11
319,7
320,7
321,11
322,11
323,7
324,3
325,11
326,11
327,11
328,7
329,11
330,11
331,3
332,11
333,11
334,7
335,3
336,11
337,11
338,0
339,3
340,0
341,11
342,7
343,11
344,11
345,7
346,11
347,11
348,11
349,7
350,0
351,7
352,11
353,3
354,3
355,11
356,7
357,11
358,3
359,11
360,7
361,11
362,3
363,11
364,7
365,3
366,7
367,11
368,11
369,3
370,0
371,11
372,3
373,11
374,7
375,11
376,11
377,3
378,7
379,11
380,3
381,3
382,11
383,7
384,3
385,11
386,3
387,11
388,7
389,11
390,3
391,3
392,3
393,3
394,7
395,11
396,3
397,7
398,11
399,11
400,3
401,7
402,3
403,11
404,3
405,3
406,3
407,11
408,3
409,11
410,11
411,11
412,11
413,11
414,11
415,11
416,11
417,7
418,3
419,11
420,11
421,11
422,11
423,11
424,11
425,11
426,0
427,0
428,11
429,7
430,11
431,7
432,7
433,3
434,11
435,3
436,0
437,0
438,3
439,7
440,11
441,0
442,7
443,7
444,3
445,11
446,7
447,3
448,11
449,7
450,11
451,11
452,11
453,11
454,3
455,3
456,11
457,0
458,3
459,0
460,11
461,11
462,7
463,3
464,11
465,3
466,3
467,10
468,11
469,7
470,11
471,0
472,11
473,3
474,11
475,11
476,11
477,11
478,11
479,11
480,3
481,3
482,7
483,3
484,11
485,11
486,11
487,3
488,7
489,3
490,11
491,0
492,11
493,11
494,3
495,11
496,11
497,11
498,0
499,3
500,7
501,11
502,11
503,7
504,3
505,11
506,11
507,11
508,7
509,7
510,7
511,0
512,11
513,11
514,7
515,3
516,11
517,0
518,7
519,3
520,11
521,11
522,11
523,3
524,3
525,0
526,7
527,11
528,11
529,3
530,11
531,11
532,11
533,7
534,11
535,11
536,11
537,7
538,11
539,11
540,0
541,11
542,3
543,7
544,11
545,11
546,3
547,0
548,3
549,3
550,3
551,11
552,11
553,11
554,11
555,11
556,7
557,11
558,11
559,11
560,11
561,10
562,11
563,14
564,3
565,3
566,11
567,11
568,7
569,0
570,11
571,0
572,11
573,3
574,11
575,11
576,14
577,11
578,3
579,11
580,11
581,0
582,11
583,11
584,11
585,11
586,0
587,11
588,11
589,11
590,3
591,11
592,3
593,11
594,7
595,11
596,0
597,3
598,11
599,7
600,3
601,11
602,11
603,11
604,3
605,11
606,7
607,3
608,11
609,11
610,3
611,11
612,11
613,11
614,7
615,0
616,11
617,11
618,7
619,7
620,3
621,11
622,7
623,11
624,11
625,3
626,3
627,11
628,3
629,11
630,11
631,3
632,11
633,7
634,11
635,11
636,11
637,3
638,11
639,7
640,3
641,11
642,11
643,11
644,11
645,7
646,11
647,11
648,11
649,11
650,7
651,11
652,11
653,11
654,7
655,14
656,7
657,11
658,11
659,11
660,11
661,0
662,11
663,7
664,11
665,11
666,3
667,7
668,3
669,11
670,11
671,3
672,3
673,11
674,11
675,11
676,3
677,3
678,7
679,3
680,3
681,11
682,7
683,3
684,11
685,7
686,11
687,7
688,3
689,7
690,11
691,11
692,11
693,11
694,11
695,14
696,3
697,11
698,7
699,11
700,7
701,3
702,7
703,11
704,11
705,3
706,11
707,11
708,11
709,7
710,11
711,11
712,11
713,11
714,0
715,3
716,7
717,11
718,3
719,10
720,3
721,11
722,7
723,3
724,14
725,3
726,11
727,14
728,11
729,3
730,11
731,11
732,3
733,7
734,3
735,11
736,7
737,7
738,3
739,3
740,11
741,7
742,11
743,7
744,11
745,3
746,7
747,3
748,11
749,3
750,11
751,3
752,3
753,11
754,11
755,11
756,3
757,11
758,11
759,11
760,3
761,7
762,11
763,3
764,3
765,3
766,7
767,3
768,11
769,11
770,3
771,11
772,11
773,11
774,11
775,3
776,0
777,11
778,7
779,11
780,0
781,3
782,11
783,3
784,7
785,11
786,11
787,11
788,7
789,11
790,11
791,7
792,11
793,11
794,11
795,11
796,7
797,11
798,11
799,7
800,11
801,11
802,3
803,11
804,7
805,11
806,11
807,11
808,11
809,3
810,3
811,11
812,11
813,0
814,11
815,3
816,3
817,7
818,14
819,3
820,7
821,3
822,11
823,7
824,11
825,11
826,7
827,0
828,11
829,7
830,7
831,7
832,11
833,7
834,11
835,3
836,0
837,0
838,3
839,0
840,11
841,11
842,11
843,3
844,11
845,11
846,11
847,11
848,11
849,11
850,11
851,7
852,0
853,11
854,3
855,11
856,7
857,11
858,3
859,11
860,11
861,11
862,11
863,11
864,11
865,7
866,3
867,11
868,11
869,3
870,7
871,11
872,3
873,11
874,7
875,3
876,11
877,7
878,0
879,7
880,3
881,3
882,3
883,11
884,0
885,11
886,3
887,3
888,11
889,11
890,11
891,14
892,7
893,3
894,11
895,3
896,7
897,3
898,11
899,11
900,11
901,3
902,14
903,11
904,7
905,3
906,11
907,11
908,3
909,3
910,11
911,11
912,11
913,11
914,11
915,0
916,11
917,11
918,11
919,3
920,3
921,7
922,7
923,11
924,11
925,3
926,11
927,0
928,11
929,3
930,3
931,11
932,3
933,7
934,3
935,11
936,11
937,11
938,11
939,11
940,3
941,7
942,11
943,11
944,7
945,11
946,14
947,3
948,7
949,11
950,11
951,11
952,7
953,3
954,7
955,3
956,3
957,3
958,7
959,7
960,7
961,7
962,0
963,11
964,11
965,7
966,7
967,7
968,7
969,11
970,3
971,3
972,3
973,11
974,0
975,7
976,11
977,7
978,3
979,7
980,11
981,7
982,11
983,11
984,11
985,3
986,11
987,11
988,7
989,7
990,11
991,3
992,11
993,3
994,0
995,7
996,11
997,11
998,11
999,11
1000,11
1001,0
1002,11
1003,11
1004,7
1005,0
1006,11
1007,3
1008,11
1009,3
1010,3
1011,11
1012,3
1013,11
1014,3
1015,3
1016,11
1017,11
1018,11
1019,7
1020,11
1021,11
1022,0
1023,11
1024,3
1025,3
1026,11
1027,11
1028,3
1029,11
1030,14
1031,3
1032,3
1033,11
1034,7
1035,11
1036,14
1037,3
1038,7
1039,11
1040,11
1041,3
1042,3
1043,7
1044,11
1045,3
1046,11
1047,3
1048,0
1049,3
1050,11
1051,11
1052,11
1053,11
1054,3
1055,7
1056,3
1057,11
1058,11
1059,11
1060,11
1061,11
1062,11
1063,7
1064,11
1065,3
1066,11
1067,3
1068,11
1069,11
1070,3
1071,11
1072,11
1073,7
1074,11
1075,11
1076,7
1077,11
1078,11
1079,7
1080,7
1081,7
1082,11
1083,11
1084,3
1085,7
1086,11
1087,11
1088,0
1089,3
1090,7
1091,11
1092,11
1093,11
1094,11
1095,11
1096,0
1097,11
1098,11
1099,7
1100,3
1101,0
1102,11
1103,11
1104,3
1105,11
1106,3
1107,0
1108,7
1109,11
1110,11
1111,11
1112,11
1113,11
1114,7
1115,3
1116,11
1117,11
1118,11
1119,11
1120,11
1121,3
1122,11
1123,7
1124,11
1125,3
1126,7
1127,7
1128,3
1129,11
1130,11
1131,11
1132,11
1133,7
1134,11
1135,11
1136,3
1137,7
1138,11
1139,11
1140,11
1141,7
1142,7
1143,0
1144,7
1145,3
1146,3
1147,3
1148,7
1149,11
1150,3
1151,11
1152,7
1153,7
1154,7
1155,3
1156,3
1157,11
1158,11
1159,0
1160,3
1161,7
1162,11
1163,11
1164,11
1165,11
1166,11
1167,7
1168,7
1169,11
1170,3
1171,11
1172,3
1173,0
1174,11
1175,11
1176,3
1177,11
1178,11
1179,11
1180,7
1181,11
1182,0
1183,7
1184,11
1185,11
1186,7
1187,3
1188,11
1189,3
1190,11
1191,7
1192,3
1193,3
1194,7
1195,3
1196,3
1197,11
1198,3
1199,7
1200,7
1201,11
1202,14
1203,7
1204,11
1205,11
1206,11
1207,3
1208,11
1209,11
1210,11
1211,11
1212,3
1213,11
1214,11
1215,11
1216,11
1217,11
1218,7
1219,3
1220,11
1221,11
1222,11
1223,11
1224,3
1225,3
1226,11
1227,7
1228,11
1229,7
1230,11
1231,11
1232,3
1233,11
1234,11
1235,7
1236,3
1237,11
1238,3
1239,11
1240,3
1241,11
1242,7
1243,11
1244,7
1245,7
1246,3
1247,11
1248,11
1249,7
1250,11
1251,11
1252,10
1253,7
1254,11
1255,11
1256,11
1257,11
1258,11
1259,3
1260,11
1261,11
1262,11
1263,7
1264,11
1265,11
1266,11
1267,3
1268,11
1269,3
1270,7
1271,11
1272,11
1273,11
1274,11
1275,11
1276,11
1277,3
1278,11
1279,11
1280,7
1281,7
1282,7
1283,3
1284,3
1285,14
1286,3
1287,11
1288,3
1289,3
1290,7
1291,0
1292,11
1293,3
1294,11
1295,11
1296,3
1297,3
1298,7
1299,11
1300,11
1301,7
1302,3
1303,11
1304,11
1305,11
1306,11
1307,11
1308,7
1309,11
1310,11
1311,11
1312,11
1313,7
1314,11
1315,3
1316,7
1317,11
1318,11
1319,3
1320,7
1321,3
1322,3
1323,3
1324,11
1325,7
1326,11
1327,7
1328,11
1329,3
1330,3
1331,11
1332,11
1333,11
1334,3
1335,11
1336,3
1337,11
1338,11
1339,7
1340,3
1341,11
1342,3
1343,11
1344,11
1345,3
1346,11
1347,7
1348,11
1349,11
1350,7
1351,0
1352,7
1353,3
1354,11
1355,3
1356,3
1357,7
1358,7
1359,7
1360,3
1361,11
1362,3
1363,11
1364,11
1365,11
1366,3
1367,11
1368,11
1369,11
1370,3
1371,7
1372,11
1373,11
1374,11
1375,11
1376,7
1377,7
1378,11
1379,3
1380,7
1381,11
1382,11
1383,7
1384,3
1385,11
1386,0
1387,7
1388,7
1389,11
1390,11
1391,11
1392,11
1393,14
1394,3
1395,11
1396,11
1397,7
1398,3
1399,11
1400,0
1401,11
1402,11
1403,11
1404,11
1405,3
1406,7
1407,7
1408,11
1409,3
1410,11
1411,11
1412,11
1413,3
1414,11
1415,11
1416,3
1417,7
1418,0
1419,11
1420,7
1421,11
1422,3
1423,11
1424,11
1425,7
1426,3
1427,3
1428,11
1429,3
1430,11
1431,11
1432,0
1433,7
1434,11
1435,3
1436,3
1437,7
1438,7
1439,3
1440,0
1441,11
1442,0
1443,3
1444,7
1445,11
1446,3
1447,11
1448,7
1449,7
1450,11
1451,3
1452,7
1453,11
1454,11
1455,7
1456,7
1457,7
1458,11
1459,3
1460,11
1461,11
1462,7
1463,7
1464,11
1465,11
1466,11
1467,7
1468,3
1469,11
1470,7
1471,11
1472,11
1473,3
1474,7
1475,11
1476,11
1477,11
1478,7
1479,11
1480,11
1481,11
1482,11
1483,11
1484,11
1485,7
1486,3
1487,11
1488,3
1489,3
1490,7
1491,11
1492,14
1493,11
1494,11
1495,3
1496,11
1497,11
1498,3
1499,11
1500,7
